"5";"0";"5";"1";"8494075"
"5";"1";"1";"0";"7116183"
"4";"1";"9";"1";"9768365"
"2";"1";"1";"0";"6761574"
"4";"1";"9";"0";"9355694"
"4";"0";"6";"1";"8724148"
"3";"0";"8";"1";"8934765"
"1";"0";"4";"0";"6105762"
"3";"0";"10";"0";"8384133"
"1";"1";"1";"0";"6359721"
"1";"1";"3";"1";"6871992"
"3";"0";"2";"1";"6955627"
"5";"1";"10";"1";"9660964"
"1";"0";"1";"0";"5990621"
"2";"0";"9";"1";"8990094"
"1";"1";"9";"0";"7419079"
"3";"1";"10";"1";"8971518"
"2";"0";"10";"0";"8048867"
"3";"0";"10";"0";"8241936"
"2";"0";"7";"1";"8058351"
"5";"0";"4";"1";"7684052"
"5";"1";"6";"1";"8628543"
"5";"1";"2";"1";"7965461"
"3";"0";"3";"0";"6900543"
"4";"1";"6";"0";"8161435"
"1";"0";"9";"0";"6967536"
"4";"1";"10";"1";"9515735"
"4";"1";"6";"1";"8552491"
"1";"1";"9";"0";"7442093"
"3";"0";"6";"1";"8211562"
"3";"0";"10";"0";"8489596"
"4";"1";"4";"0";"7255674"
"5";"0";"5";"0";"8295737"
"3";"0";"5";"1";"8382758"
"1";"1";"2";"0";"6453542"
"4";"0";"4";"0";"7005284"
"5";"0";"5";"0";"8450486"
"5";"0";"9";"1";"9918001"
"5";"0";"2";"1";"7834328"
"2";"1";"1";"1";"7107297"
"2";"0";"1";"1";"7461274"
"3";"1";"7";"0";"7505673"
"2";"0";"2";"1";"7289489"
"1";"1";"8";"0";"7453225"
"1";"1";"10";"1";"7987476"
"1";"0";"5";"0";"7339207"
"1";"1";"9";"1";"7721656"
"5";"1";"10";"0";"9333212"
"5";"0";"2";"1";"7659482"
"1";"1";"8";"1";"7645850"
"5";"0";"8";"0";"9102418"
"1";"1";"4";"1";"6985173"
"1";"0";"7";"0";"6995467"
"5";"1";"2";"1";"7920380"
"5";"0";"3";"1";"7714428"
"2";"1";"10";"1";"8927310"
"3";"1";"2";"0";"6705873"
"3";"0";"5";"0";"7648712"
"5";"0";"5";"0";"8297610"
"1";"1";"1";"1";"6809888"
"2";"0";"7";"0";"7796416"
"1";"1";"3";"0";"6188548"
"1";"1";"9";"1";"7564283"
"2";"1";"8";"1";"8722120"
"4";"0";"4";"0";"7327058"
"1";"1";"9";"0";"7439846"
"4";"0";"1";"0";"6999438"
"3";"0";"4";"0";"6651921"
"4";"0";"9";"0";"9330003"
"5";"1";"7";"0";"8491726"
"5";"0";"5";"0";"8315219"
"2";"0";"9";"1";"8660592"
"3";"1";"1";"0";"6676792"
"5";"1";"1";"0";"7120973"
"3";"0";"2";"1";"7113623"
"5";"0";"5";"1";"8465337"
"3";"0";"7";"0";"7690466"
"1";"1";"1";"0";"6082111"
"4";"1";"7";"0";"8402509"
"5";"1";"5";"1";"8876826"
"2";"0";"2";"1";"7299647"
"1";"1";"4";"0";"6344913"
"5";"1";"5";"0";"8037369"
"3";"0";"1";"0";"6657976"
"4";"0";"6";"1";"8971230"
"2";"1";"9";"0";"8007271"
"1";"0";"8";"1";"7522971"
"5";"0";"1";"1";"7745187"
"5";"0";"4";"0";"7200819"
"3";"0";"2";"1";"7107368"
"1";"1";"7";"0";"7351740"
"2";"1";"1";"1";"7129680"
"2";"0";"7";"1";"8179102"
"2";"1";"1";"1";"7405572"
"2";"1";"9";"1";"8508167"
"1";"1";"5";"0";"7109637"
"5";"1";"2";"0";"7458603"
"4";"0";"6";"1";"8810139"
"3";"1";"7";"1";"8181152"
"1";"1";"8";"1";"7883865"
"5";"1";"3";"0";"7430094"
"5";"1";"8";"0";"9471233"
"2";"1";"5";"0";"7604280"
"4";"1";"8";"0";"9466837"
"5";"1";"3";"1";"7705519"
"3";"1";"6";"1";"8240625"
"1";"0";"7";"0";"7109715"
"1";"0";"2";"0";"6235818"
"4";"1";"4";"1";"7766455"
"4";"1";"10";"1";"9850284"
"3";"1";"5";"1";"8159671"
"1";"0";"6";"1";"7699560"
"3";"0";"9";"1";"8908696"
"4";"1";"2";"1";"7715717"
"3";"0";"1";"1";"7237900"
"2";"1";"5";"1";"8076481"
"1";"1";"8";"0";"7378239"
"3";"1";"6";"1";"8403389"
"4";"1";"10";"0";"9420486"
"1";"1";"7";"0";"7492963"
"2";"1";"5";"1";"8287505"
"1";"0";"10";"1";"7909373"
"2";"1";"10";"1";"8616025"
"3";"1";"8";"1";"8536447"
"1";"0";"1";"0";"6157229"
"3";"0";"2";"1";"7367394"
"1";"1";"5";"0";"7135906"
"2";"0";"3";"0";"6830960"
"3";"0";"9";"1";"8885309"
"5";"0";"3";"1";"7618491"
"3";"1";"10";"0";"8177406"
"2";"0";"4";"1";"7073271"
"2";"1";"9";"1";"8834161"
"1";"0";"6";"1";"7739071"
"5";"1";"9";"0";"9248137"
"2";"1";"7";"0";"7722158"
"3";"0";"7";"0";"7801106"
"1";"0";"4";"0";"6128691"
"4";"0";"5";"0";"8115170"
"3";"0";"10";"0";"8040051"
"3";"1";"8";"0";"8176735"
"2";"1";"1";"0";"6809003"
"2";"1";"1";"1";"7138819"
"1";"0";"9";"1";"7877952"
"3";"1";"3";"0";"6526449"
"5";"1";"6";"1";"8550840"
"4";"1";"4";"0";"7083020"
"1";"0";"5";"0";"7031718"
"4";"1";"2";"1";"7779221"
"2";"0";"5";"1";"8466916"
"4";"1";"6";"0";"8284480"
"3";"1";"4";"1";"7477380"
"4";"1";"1";"0";"7091120"
"2";"0";"8";"0";"8436474"
"1";"1";"6";"1";"7943946"
"4";"0";"3";"0";"7178771"
"3";"1";"7";"0";"7808613"
"2";"1";"2";"0";"6705237"
"1";"1";"8";"0";"7227934"
"2";"1";"5";"1";"8189267"
"5";"1";"4";"1";"7907113"
"4";"1";"9";"0";"9246402"
"1";"1";"7";"0";"7200641"
"3";"0";"10";"1";"8742608"
"2";"1";"9";"1";"8561465"
"4";"0";"10";"1";"9793155"
"3";"0";"3";"0";"6481169"
"4";"0";"8";"0";"9282342"
"2";"1";"3";"0";"6946838"
"5";"0";"6";"0";"8129703"
"1";"0";"8";"0";"7273653"
"2";"0";"2";"0";"6561415"
"2";"1";"4";"0";"6618477"
"5";"1";"4";"0";"7206539"
"4";"0";"7";"1";"8687007"
"1";"0";"1";"1";"6614675"
"2";"0";"3";"0";"6913567"
"5";"0";"7";"1";"8554615"
"5";"0";"5";"0";"8353004"
"3";"1";"9";"1";"8804839"
"2";"0";"2";"0";"6783593"
"5";"0";"10";"1";"9534566"
"4";"0";"8";"0";"9489450"
"1";"1";"9";"1";"7726474"
"2";"0";"3";"1";"7251042"
"3";"1";"3";"1";"7470441"
"2";"1";"5";"0";"7655770"
"4";"1";"2";"1";"7722155"
"4";"0";"7";"0";"8325912"
"4";"1";"1";"0";"7259337"
"3";"0";"7";"0";"7618002"
"3";"1";"6";"1";"8123535"
"5";"0";"7";"0";"7975012"
"5";"1";"8";"1";"9530144"
"2";"1";"7";"1";"8049875"
"1";"1";"6";"0";"7095488"
"4";"0";"3";"1";"7925712"
"2";"1";"6";"1";"8378767"
"5";"0";"5";"0";"8263410"
"4";"0";"3";"0";"7160675"
"4";"1";"1";"0";"7177068"
"1";"1";"7";"0";"7375518"
"5";"0";"6";"1";"8812056"
"5";"1";"4";"1";"7744676"
"2";"0";"9";"1";"8733921"
"3";"1";"9";"1";"8903056"
"1";"0";"8";"1";"7661642"
"2";"0";"3";"0";"6727264"
"3";"1";"3";"1";"7420066"
"5";"0";"10";"1";"9494027"
"5";"0";"3";"1";"7853086"
"3";"1";"7";"1";"8244213"
"4";"0";"5";"0";"8342014"
"1";"0";"3";"1";"6792576"
"1";"0";"1";"1";"6568852"
"5";"1";"5";"0";"8390642"
"1";"0";"9";"1";"7774353"
"2";"0";"9";"0";"8071614"
"1";"1";"6";"1";"7735604"
"1";"1";"8";"1";"7980776"
"1";"0";"5";"1";"7596676"
"4";"1";"5";"0";"8246818"
"1";"0";"6";"1";"7866165"
